name,ingredients,steps
Foie Gras,"['Fresh duck/goose liver', 'Salt', 'White pepper', 'Sugar', 'Cognac or brandy', 'Port wine']","['Remove veins from liver.', 'Season with salt, pepper, and sugar.', 'Marinate in cognac/brandy.', 'Cook in oven at 300°F (150°C) for 45-60 mins in a water bath.', 'Chill before serving.']"
Club Sandwich,"['Sliced bread', 'Turkey/Chicken breast', 'Bacon', 'Lettuce', 'Tomato', 'Mayonnaise']","['Toast bread.', 'Layer with turkey/chicken, bacon, lettuce, tomato, and mayonnaise.', 'Top with another slice of bread.', 'Cut into triangles and serve.']"
Gnocchi,"['Potatoes', 'Flour', 'Egg', 'Salt']","['Cook potatoes until tender.', 'Mash and mix with flour, egg, and salt.', 'Roll into ropes and cut into pieces.', 'Cook in boiling water until they float.', 'Drain and serve with sauce.']"
Ice Cream,"['Heavy cream', 'Whole milk', 'Sugar', 'Vanilla extract', 'Salt']","['Combine ingredients.', ""Freeze in ice cream maker according to manufacturer's instructions.""]"
Samosa,"['Potatoes', 'Peas', 'Spices (such as cumin, coriander, turmeric)', 'Onion', 'Garlic', 'Ginger', 'Phyllo dough or pastry dough']","['Boil potatoes.', 'Sauté onion, garlic, ginger, and spices.', 'Add peas and mashed potatoes.', 'Fill pastry dough with filling.', 'Fry until golden brown.']"
Donuts,"['Flour', 'Sugar', 'Yeast', 'Milk', 'Egg', 'Butter', 'Salt', 'Oil (for frying)']","['Mix ingredients to form dough.', 'Let rise until doubled.', 'Roll out dough and cut into shapes.', 'Fry until golden brown.', 'Coat with sugar or glaze.']"
Tuna Tartare,"['Fresh tuna', 'Soy sauce', 'Sesame oil', 'Lime juice', 'Ginger', 'Garlic', 'Green onions', 'Avocado', 'Salt and pepper']","['Dice tuna.', 'Mix with soy sauce, sesame oil, lime juice, ginger, garlic, and green onions.', 'Season with salt and pepper.', 'Serve with sliced avocado.']"
Filet Mignon,"['Filet mignon steaks', 'Salt', 'Pepper', 'Olive oil', 'Butter', 'Rosemary', 'Garlic']","['Season steaks with salt and pepper.', 'Sear in olive oil and butter.', 'Add rosemary and garlic.', 'Cook to desired doneness.']"
Seaweed Salad,"['Seaweed', 'Soy sauce', 'Rice vinegar', 'Sesame oil', 'Sugar', 'Garlic', 'Ginger', 'Green onions', 'Sesame seeds']","['Rinse and soak seaweed.', 'Mix soy sauce, rice vinegar, sesame oil, sugar, garlic, and ginger for dressing.', 'Toss seaweed with dressing, green onions, and sesame seeds.', 'Chill before serving.']"
French Toast,"['Bread slices', 'Eggs', 'Milk', 'Vanilla extract', 'Cinnamon', 'Butter', 'Maple syrup (optional)']","['Whisk eggs, milk, vanilla extract, and cinnamon.', 'Dip bread slices in egg mixture.', 'Cook in buttered skillet until golden brown on both sides.', 'Serve hot with maple syrup if desired.']"
Chicken Curry,"['Chicken pieces', 'Curry powder', 'Onion', 'Garlic', 'Ginger', 'Coconut milk', 'Tomato', 'Potatoes', 'Salt', 'Vegetable oil']","['Sauté onion, garlic, and ginger.', 'Add chicken and curry powder. Cook until browned.', 'Stir in coconut milk, tomato, and potatoes. Simmer until chicken is cooked and potatoes are tender.', 'Season with salt. Serve hot with rice or bread.']"
Shrimp and Grits,"['Shrimp', 'Grits', 'Bacon', 'Onion', 'Bell pepper', 'Garlic', 'Chicken broth', 'Butter', 'Salt and pepper']","['Cook grits according to package instructions.', 'Sauté bacon, onion, bell pepper, and garlic.', 'Add shrimp and cook until pink.', 'Stir in chicken broth and butter. Season with salt and pepper.', 'Serve shrimp mixture over hot grits.']"
Steak,"['Steak cuts (such as ribeye, sirloin, or filet mignon)', 'Salt', 'Pepper', 'Olive oil', 'Butter', 'Garlic', 'Rosemary']","['Season steaks with salt and pepper.', 'Sear in olive oil and butter.', 'Add garlic and rosemary.', 'Cook to desired doneness.']"
Cheesecake,"['Cream cheese', 'Sugar', 'Eggs', 'Sour cream', 'Vanilla extract', 'Graham cracker crumbs', 'Butter', 'Lemon zest (optional)']","['Mix cream cheese and sugar until smooth.', 'Beat in eggs, one at a time.', 'Stir in sour cream, vanilla extract, and lemon zest.', 'Press graham cracker crumbs mixed with melted butter into a crust.', 'Pour filling over crust and bake until set.', 'Chill before serving.']"
Red Velvet Cake,"['Cake flour', 'Cocoa powder', 'Baking soda', 'Salt', 'Unsalted butter', 'Sugar', 'Eggs', 'Buttermilk', 'Vanilla extract', 'Red food coloring', 'White vinegar', 'Cream cheese', 'Powdered sugar', 'Vanilla extract']","['Preheat oven. Sift dry ingredients.', 'Cream butter and sugar. Add eggs one at a time.', 'Mix in buttermilk, vanilla, and food coloring.', 'Alternate adding dry ingredients and vinegar.', 'Bake and cool. Frost with cream cheese frosting.']"
Waffles,"['Flour', 'Baking powder', 'Salt', 'Sugar', 'Eggs', 'Milk', 'Butter', 'Vanilla extract']","['Mix dry ingredients. Beat eggs, milk, butter, and vanilla.', 'Combine wet and dry ingredients. Cook in waffle iron.']"
Churros,"['Water', 'Butter', 'Sugar', 'Salt', 'Flour', 'Eggs', 'Vegetable oil (for frying)', 'Cinnamon sugar (for coating)']","['Boil water, butter, sugar, and salt. Stir in flour.', 'Beat in eggs. Pipe dough into hot oil. Fry until golden.', 'Drain and coat with cinnamon sugar.']"
Gyoza,"['Ground pork', 'Cabbage', 'Garlic', 'Ginger', 'Green onions', 'Soy sauce', 'Sesame oil', 'Salt', 'Pepper', 'Gyoza wrappers', 'Vegetable oil (for frying)', 'Dipping sauce (soy sauce, rice vinegar, chili oil)']","['Mix pork, cabbage, garlic, ginger, green onions, soy sauce, sesame oil, salt, and pepper.', 'Place filling in wrappers. Seal and pleat edges.', 'Pan-fry until golden. Steam to cook through.']"
Lobster Roll Sandwich,"['Lobster meat', 'Mayonnaise', 'Lemon juice', 'Salt', 'Pepper', 'Butter', 'Hot dog buns', 'Chives (optional)']","['Mix lobster, mayonnaise, lemon juice, salt, and pepper.', 'Butter and toast buns. Fill with lobster mixture.', 'Garnish with chives if desired.']"
Huevos Rancheros,"['Tortillas', 'Eggs', 'Black beans', 'Salsa', 'Avocado', 'Cheese', 'Cilantro', 'Salt', 'Pepper', 'Olive oil']","['Fry tortillas. Cook eggs as desired.', 'Heat black beans and salsa.', 'Assemble with beans, eggs, avocado, cheese, and cilantro.']"
Breakfast Burrito,"['Tortillas', 'Eggs', 'Bacon or sausage', 'Potatoes', 'Cheese', 'Salsa', 'Avocado', 'Salt', 'Pepper', 'Olive oil']","['Cook bacon/sausage and potatoes. Scramble eggs.', 'Heat tortillas. Fill with eggs, bacon/sausage, potatoes, cheese, salsa, and avocado.', 'Roll up and serve.']"
Grilled Cheese Sandwich,"['Bread slices', 'Cheese (e.g., cheddar, American)', 'Butter']","['Butter one side of each bread slice.', 'Place cheese between bread slices, buttered side out.', 'Heat skillet over medium heat. Cook sandwich until golden brown on both sides.']"
Spaghetti Bolognese,"['Ground beef', 'Onion', 'Garlic', 'Carrot', 'Celery', 'Tomato paste', 'Crushed tomatoes', 'Red wine', 'Beef broth', 'Olive oil', 'Spaghetti', 'Salt', 'Pepper', 'Parmesan cheese (for serving)']","['Sauté onion, garlic, carrot, and celery.', 'Add ground beef. Cook until browned.', 'Stir in tomato paste, crushed tomatoes, red wine, and beef broth.', 'Simmer until sauce thickens. Season with salt and pepper.', 'Serve over cooked spaghetti. Garnish with Parmesan cheese.']"
Falafel,"['Dried chickpeas', 'Onion', 'Garlic', 'Parsley', 'Cilantro', 'Cumin', 'Coriander', 'Baking powder', 'Salt', 'Pepper', 'Vegetable oil (for frying)']","['Soak chickpeas overnight. Drain.', 'Blend chickpeas, onion, garlic, parsley, cilantro, cumin, coriander, baking powder, salt, and pepper.', 'Shape into balls. Fry until golden brown.']"
Poutine,"['French fries', 'Cheese curds', 'Gravy']","['Cook French fries until crispy.', 'Place cheese curds on top. Pour hot gravy over fries and cheese.']"
Greek Salad,"['Romaine lettuce', 'Cucumber', 'Tomato', 'Red onion', 'Kalamata olives', 'Feta cheese', 'Olive oil', 'Red wine vinegar', 'Dried oregano', 'Salt', 'Pepper']","['Chop lettuce, cucumber, tomato, and onion.', 'Toss with olives and feta cheese.', 'Dress with olive oil, red wine vinegar, oregano, salt, and pepper.']"
Beef Tartare,"['Beef tenderloin', 'Shallot', 'Capers', 'Dijon mustard', 'Worcestershire sauce', 'Tabasco sauce', 'Egg yolk', 'Salt', 'Pepper', 'Olive oil', 'Baguette (for serving)']","['Finely chop beef tenderloin, shallot, and capers.', 'Mix with mustard, Worcestershire sauce, Tabasco sauce, egg yolk, salt, and pepper.', 'Form into a mound. Drizzle with olive oil.', 'Serve with toasted baguette slices.']"
Fried Calamari,"['Squid tubes', 'Flour', 'Cornmeal', 'Salt', 'Pepper', 'Vegetable oil (for frying)', 'Lemon wedges (for serving)', 'Marinara sauce (for dipping)']","['Slice squid tubes into rings. Mix flour, cornmeal, salt, and pepper.', 'Dredge squid rings in flour mixture. Fry until golden brown.', 'Serve with lemon wedges and marinara sauce for dipping.']"
Guacamole,"['Avocados', 'Tomato', 'Onion', 'Jalapeno', 'Cilantro', 'Lime juice', 'Salt', 'Pepper']","['Mash avocados. Chop tomato, onion, jalapeno, and cilantro.', 'Mix with lime juice, salt, and pepper.', 'Serve with tortilla chips or as a topping for tacos.']"
Ravioli,"['Ravioli pasta', 'Ricotta cheese', 'Parmesan cheese', 'Egg', 'Salt', 'Pepper', 'Marinara sauce (optional)', 'Basil (for garnish)']","['Prepare ravioli pasta dough.', 'Mix ricotta cheese, Parmesan cheese, egg, salt, and pepper for filling.', 'Fill ravioli pasta with cheese mixture. Cook until tender.', 'Serve with marinara sauce and garnish with basil if desired.']"
Lobster Bisque,"['Lobster meat', 'Butter', 'Onion', 'Carrot', 'Celery', 'Tomato paste', 'Brandy', 'Fish stock', 'Heavy cream', 'Paprika', 'Cayenne pepper', 'Salt', 'Pepper', 'Chives (for garnish)']","['Sauté lobster shells in butter. Add onion, carrot, celery, and tomato paste.', 'Deglaze with brandy. Add fish stock and simmer.', 'Strain and return to pot. Stir in heavy cream, paprika, cayenne pepper, salt, and pepper.', 'Add lobster meat. Simmer until heated through. Garnish with chives.']"
Beet Salad,"['Beets', 'Goat cheese', 'Walnuts', 'Arugula', 'Balsamic vinegar', 'Olive oil', 'Salt', 'Pepper']","['Roast beets. Peel and slice.', 'Toast walnuts. Mix with arugula and goat cheese.', 'Dress with balsamic vinegar, olive oil, salt, and pepper.']"
Risotto,"['Arborio rice', 'Onion', 'Garlic', 'White wine', 'Chicken or vegetable broth', 'Parmesan cheese', 'Butter', 'Salt', 'Pepper', 'Fresh herbs (optional)']","['Sauté onion and garlic. Add Arborio rice. Deglaze with white wine.', 'Gradually add broth, stirring constantly until absorbed.', 'Stir in Parmesan cheese and butter. Season with salt and pepper.', 'Garnish with fresh herbs if desired.']"
Crab Cakes,"['Crab meat', 'Mayonnaise', 'Dijon mustard', 'Worcestershire sauce', 'Old Bay seasoning', 'Bread crumbs', 'Egg', 'Butter', 'Lemon wedges (for serving)']","['Mix crab meat, mayonnaise, mustard, Worcestershire sauce, Old Bay seasoning, bread crumbs, and egg.', 'Form into patties. Refrigerate to firm up.', 'Cook in butter until golden brown on both sides.', 'Serve with lemon wedges.']"
Strawberry Shortcake,"['Strawberries', 'Sugar', 'Flour', 'Baking powder', 'Salt', 'Butter', 'Milk', 'Whipped cream']","['Slice strawberries and toss with sugar.', 'Mix flour, sugar, baking powder, and salt. Cut in butter. Stir in milk.', 'Drop dough onto baking sheet. Bake until golden brown.', 'Serve with strawberries and whipped cream.']"
Edamame,"['Edamame (young soybeans)', 'Salt']","['Boil or steam edamame until tender.', 'Sprinkle with salt. Serve warm or chilled.']"
Ceviche,"['White fish (such as tilapia or cod)', 'Shrimp', 'Lime juice', 'Lemon juice', 'Red onion', 'Tomato', 'Cilantro', 'Jalapeno', 'Salt', 'Pepper', 'Avocado (optional)', 'Tortilla chips (for serving)']","['Dice fish and shrimp. Mix with lime juice and lemon juice. Marinate until fish is opaque.', 'Stir in red onion, tomato, cilantro, jalapeno, salt, and pepper.', 'Serve with avocado slices and tortilla chips.']"
Hot and Sour Soup,"['Chicken or pork broth', 'Tofu', 'Mushrooms', 'Bamboo shoots', 'Wood ear fungus', 'Soy sauce', 'Rice vinegar', 'Cornstarch', 'Egg', 'Sesame oil', 'Green onions', 'White pepper', 'Chili oil (optional)']","['Bring broth to a boil. Add tofu, mushrooms, bamboo shoots, and fungus.', 'Season with soy sauce, rice vinegar, and white pepper.', 'Thicken with cornstarch slurry. Drizzle in beaten egg.', 'Finish with sesame oil, green onions, and chili oil if desired.']"
Spring Rolls,"['Spring roll wrappers', 'Shrimp', 'Rice vermicelli', 'Lettuce', 'Carrots', 'Cucumber', 'Mint leaves', 'Thai basil', 'Fish sauce', 'Lime juice', 'Sugar', 'Garlic', 'Chili (optional)']","['Cook shrimp and rice vermicelli. Julienne lettuce, carrots, and cucumber.', 'Soak spring roll wrappers. Fill with shrimp, vermicelli, vegetables, and herbs.', 'Roll tightly and seal. Serve with dipping sauce.']"
Sashimi,"['Fresh raw fish (such as tuna, salmon, yellowtail)', 'Soy sauce', 'Wasabi', 'Pickled ginger']","['Slice fish thinly. Arrange on a plate.', 'Serve with soy sauce, wasabi, and pickled ginger.']"
Paella,"['Arborio rice', 'Chicken', 'Chorizo', 'Shrimp', 'Mussels', 'Onion', 'Garlic', 'Bell pepper', 'Tomato', 'Saffron', 'Paprika', 'Chicken broth', 'Olive oil', 'Salt', 'Pepper']","['Sauté chicken, chorizo, onion, garlic, and bell pepper.', 'Add rice, saffron, paprika, and tomato. Stir to coat.', 'Pour in chicken broth. Simmer until rice is cooked.', 'Add shrimp and mussels. Cook until seafood is done.']"
Clam Chowder,"['Clams', 'Bacon', 'Onion', 'Celery', 'Potato', 'Flour', 'Milk', 'Bay leaf', 'Thyme', 'Butter', 'Salt', 'Pepper']","['Cook bacon until crispy. Sauté onion, celery, and potato.', 'Stir in flour. Add milk, bay leaf, and thyme. Simmer until thickened.', 'Add clams. Cook until they open. Discard any unopened clams.', 'Finish with butter. Season with salt and pepper.']"
Miso Soup,"['Dashi (Japanese soup stock)', 'Miso paste', 'Tofu', 'Wakame seaweed', 'Green onions']","['Bring dashi to a simmer. Dissolve miso paste.', 'Add tofu and wakame seaweed. Simmer briefly.', 'Garnish with sliced green onions.']"
Escargots,"['Escargots (snails)', 'Garlic butter', 'Parsley', 'Baguette (for serving)']","['Clean and prepare escargots. Place in shells.', 'Top with garlic butter and parsley.', 'Bake until bubbly. Serve with sliced baguette.']"
Hot Dog,"['Hot dog sausages', 'Hot dog buns', 'Ketchup', 'Mustard', 'Relish', 'Onion (optional)', 'Cheese (optional)']","['Grill or boil hot dog sausages.', 'Toast hot dog buns. Place sausages inside.', 'Add toppings such as ketchup, mustard, relish, onion, and cheese as desired.']"
Pulled Pork Sandwich,"['Pork shoulder', 'Barbecue sauce', 'Hamburger buns', 'Coleslaw', 'Pickles (optional)']","['Rub pork shoulder with seasoning. Slow cook until tender.', 'Shred pork and mix with barbecue sauce.', 'Toast hamburger buns. Fill with pulled pork and coleslaw. Add pickles if desired.']"
Bruschetta,"['Baguette', 'Tomatoes', 'Garlic', 'Basil', 'Olive oil', 'Balsamic vinegar', 'Salt', 'Pepper']","['Slice baguette and toast until crisp.', 'Dice tomatoes and mix with minced garlic, chopped basil, olive oil, balsamic vinegar, salt, and pepper.', 'Spoon tomato mixture onto toasted baguette slices.']"
