name,ingredients,steps
Panna Cotta,"['Heavy cream', 'Milk', 'Sugar', 'Gelatin', 'Vanilla extract', 'Fresh berries (for serving)', 'Mint leaves (for garnish)']","['Heat cream, milk, and sugar until sugar dissolves. Stir in gelatin and vanilla extract.', 'Pour mixture into molds. Refrigerate until set.', 'Serve with fresh berries and garnish with mint leaves.']"
Fish and Chips,"['White fish fillets (such as cod or haddock)', 'Flour', 'Baking powder', 'Salt', 'Beer', 'Potatoes', 'Oil (for frying)', 'Malt vinegar', 'Tartar sauce']","['Prepare batter with flour, baking powder, salt, and beer.', 'Coat fish fillets in batter. Fry until golden brown.', 'Cut potatoes into fries and fry until crispy.', 'Serve fish and chips with malt vinegar and tartar sauce.']"
Pad Thai,"['Rice noodles', 'Shrimp', 'Tofu', 'Eggs', 'Bean sprouts', 'Green onions', 'Garlic', 'Fish sauce', 'Tamarind paste', 'Sugar', 'Crushed peanuts', 'Lime wedges', 'Chili flakes']","['Soak rice noodles. Cook shrimp, tofu, and eggs.', 'Sauté garlic, green onions, and bean sprouts. Add noodles and sauce.', 'Stir in cooked ingredients. Serve with crushed peanuts, lime wedges, and chili flakes.']"
Tiramisu,"['Ladyfingers', 'Espresso', 'Marsala wine', 'Mascarpone cheese', 'Eggs', 'Sugar', 'Cocoa powder']","['Dip ladyfingers in espresso and Marsala wine. Layer in dish.', 'Mix mascarpone cheese, egg yolks, and sugar until smooth.', 'Beat egg whites until stiff. Fold into mascarpone mixture.', 'Spread over ladyfingers. Chill and dust with cocoa powder before serving.']"
Takoyaki,"['Takoyaki batter mix', 'Octopus pieces', 'Green onions', 'Tenkasu (tempura scraps)', 'Bonito flakes', 'Takoyaki sauce', 'Japanese mayonnaise', 'Aonori (seaweed flakes)']","['Heat takoyaki pan. Pour in batter. Add octopus, green onions, and tenkasu.', 'Cook until golden and crispy. Flip to cook evenly.', 'Serve with takoyaki sauce, mayonnaise, bonito flakes, and aonori.']"
Macarons,"['Almond flour', 'Powdered sugar', 'Egg whites', 'Granulated sugar', 'Food coloring (optional)', 'Buttercream or ganache filling']","['Sift almond flour and powdered sugar. Beat egg whites until stiff.', 'Fold dry ingredients into egg whites. Add food coloring if desired.', 'Pipe onto baking sheets. Let rest until dry. Bake until set.', 'Sandwich with buttercream or ganache filling.']"
Apple Pie,"['Pie crust (store-bought or homemade)', 'Apples', 'Sugar', 'Cinnamon', 'Nutmeg', 'Lemon juice', 'Butter', 'Egg wash']","['Preheat oven. Roll out pie crust and place in pie dish.', 'Peel and slice apples. Toss with sugar, cinnamon, nutmeg, and lemon juice.', 'Fill pie crust with apple mixture. Dot with butter.', 'Top with second crust. Seal and crimp edges. Brush with egg wash.', 'Bake until golden and bubbly.']"
Cannoli,"['Cannoli shells (store-bought or homemade)', 'Ricotta cheese', 'Powdered sugar', 'Vanilla extract', 'Chocolate chips', 'Candied fruit (optional)', 'Pistachios (optional)']","['Mix ricotta cheese, powdered sugar, and vanilla extract until smooth.', 'Stir in chocolate chips and candied fruit if using.', 'Pipe filling into cannoli shells. Garnish with chopped pistachios if desired.']"
Scallops,"['Scallops', 'Butter', 'Garlic', 'Lemon juice', 'Salt', 'Pepper', 'Parsley (for garnish)']","['Pat scallops dry. Season with salt and pepper.', 'Heat butter in a skillet. Sear scallops until golden brown on both sides.', 'Add minced garlic and lemon juice. Cook briefly.', 'Serve immediately, garnished with chopped parsley.']"
Frozen Yogurt,"['Greek yogurt', 'Honey or sugar', 'Vanilla extract', 'Fruit (optional)']","['Mix Greek yogurt, honey or sugar, and vanilla extract until smooth.', 'Stir in chopped fruit if desired.', 'Freeze until firm, stirring occasionally.']"
Chicken Quesadilla,"['Flour tortillas', 'Cooked chicken', 'Cheese (such as cheddar or Monterey Jack)', 'Bell pepper', 'Onion', 'Jalapeno', 'Tomato', 'Cilantro', 'Sour cream', 'Salsa']","['Place tortilla in a skillet. Layer with chicken, cheese, and vegetables.', 'Top with another tortilla. Cook until cheese is melted and tortilla is crispy.', 'Slice into wedges. Serve with sour cream and salsa.']"
Mussels,"['Mussels', 'White wine', 'Garlic', 'Shallot', 'Butter', 'Parsley', 'Baguette (for serving)']","['Clean mussels. Discard any that are open.', 'Sauté minced garlic and shallot in butter. Add mussels and white wine.', 'Cover and steam until mussels open. Discard any that remain closed.', 'Serve with broth and chopped parsley. Enjoy with crusty bread.']"
Beef Carpaccio,"['Beef tenderloin', 'Arugula', 'Parmesan cheese', 'Olive oil', 'Lemon juice', 'Capers', 'Salt', 'Pepper']","['Slice beef thinly and arrange on a plate.', 'Top with arugula and shaved Parmesan cheese.', 'Drizzle with olive oil and lemon juice. Sprinkle with capers, salt, and pepper.']"
Eggs Benedict,"['English muffins', 'Canadian bacon or ham', 'Eggs', 'Hollandaise sauce', 'Butter', 'Vinegar', 'Salt', 'Pepper']","['Toast English muffins and cook Canadian bacon.', 'Poach eggs in simmering water with vinegar.', 'Assemble by placing Canadian bacon on toasted muffins, topping with poached eggs, and spooning hollandaise sauce over.']"
Spaghetti Carbonara,"['Spaghetti', 'Bacon or pancetta', 'Eggs', 'Parmesan cheese', 'Black pepper', 'Garlic', 'Olive oil', 'Parsley (optional)']","['Cook spaghetti until al dente. Reserve some pasta water.', 'Sauté bacon or pancetta until crispy. Add minced garlic.', 'Mix cooked spaghetti with beaten eggs, grated Parmesan cheese, and black pepper.', 'Toss in bacon mixture, adding pasta water as needed to create a creamy sauce.', 'Garnish with chopped parsley if desired.']"
Omelette,"['Eggs', 'Milk', 'Butter', 'Salt', 'Pepper', 'Fillings (such as cheese, vegetables, ham)']","['Beat eggs with milk, salt, and pepper.', 'Melt butter in a skillet. Pour in egg mixture.', 'Cook until edges are set. Add fillings to one half of the omelette.', 'Fold omelette over and cook until eggs are fully set.']"
Sushi,"['Sushi rice', 'Nori (seaweed sheets)', 'Fish (such as tuna, salmon, or shrimp)', 'Vegetables (such as cucumber, avocado, or carrot)', 'Soy sauce', 'Wasabi', 'Pickled ginger']","['Cook sushi rice and season with rice vinegar, sugar, and salt.', 'Place nori on a bamboo sushi mat. Spread rice over nori.', 'Add fish and vegetables. Roll tightly using the sushi mat.', 'Slice into pieces and serve with soy sauce, wasabi, and pickled ginger.']"
Chocolate Mousse,"['Dark chocolate', 'Heavy cream', 'Sugar', 'Vanilla extract', 'Salt']","['Melt chocolate. Whip heavy cream with sugar, vanilla extract, and salt.', 'Fold melted chocolate into whipped cream until smooth.', 'Chill until set. Serve with whipped cream and chocolate shavings if desired.']"
Beignets,"['All-purpose flour', 'Sugar', 'Baking powder', 'Salt', 'Milk', 'Eggs', 'Vanilla extract', 'Vegetable oil (for frying)', 'Powdered sugar (for dusting)']","['Mix flour, sugar, baking powder, and salt. Stir in milk, eggs, and vanilla extract.', 'Heat oil in a deep fryer. Drop spoonfuls of batter into hot oil.', 'Fry until golden brown. Drain on paper towels and dust with powdered sugar.']"
Bibimbap,"['Cooked rice', 'Beef (or tofu)', 'Carrots', 'Spinach', 'Bean sprouts', 'Zucchini', 'Mushrooms', 'Eggs', 'Gochujang (Korean chili paste)', 'Sesame oil', 'Soy sauce', 'Garlic', 'Sugar', 'Sesame seeds', 'Vegetable oil']","['Marinate beef (or tofu) in soy sauce, garlic, sugar, and sesame oil. Cook.', 'Sauté vegetables separately. Fry eggs.', 'Arrange rice and cooked ingredients in a bowl. Top with gochujang and sesame seeds.']"
Hummus,"['Chickpeas', 'Tahini', 'Lemon juice', 'Garlic', 'Olive oil', 'Cumin', 'Salt', 'Paprika (for garnish)', 'Pita bread or vegetables (for serving)']","['Blend chickpeas, tahini, lemon juice, garlic, olive oil, cumin, and salt until smooth.', 'Adjust consistency with water if needed. Serve drizzled with olive oil and sprinkled with paprika.']"
Pork Chop,"['Pork chops', 'Salt', 'Pepper', 'Olive oil', 'Butter', 'Garlic', 'Thyme', 'Rosemary', 'Lemon juice']","['Season pork chops with salt and pepper.', 'Heat olive oil in a skillet. Add pork chops and sear on both sides.', 'Add butter, garlic, thyme, and rosemary. Baste pork chops until cooked through.', 'Finish with a squeeze of lemon juice before serving.']"
Chicken Wings,"['Chicken wings', 'Salt', 'Pepper', 'Garlic powder', 'Onion powder', 'Paprika', 'Baking powder', 'Butter', 'Hot sauce', 'Honey (optional)', 'Celery sticks and ranch dressing (for serving)']","['Pat chicken wings dry and season with salt, pepper, garlic powder, onion powder, and paprika.', 'Toss wings with baking powder. Bake until crispy.', 'Melt butter with hot sauce (and honey if desired). Toss cooked wings in sauce.', 'Serve with celery sticks and ranch dressing.']"
Grilled Salmon,"['Salmon fillets', 'Olive oil', 'Lemon juice', 'Garlic', 'Dill', 'Salt', 'Pepper']","['Brush salmon fillets with olive oil. Season with lemon juice, minced garlic, dill, salt, and pepper.', 'Grill skin-side down until fish is cooked through and skin is crispy.']"
Chocolate Cake,"['All-purpose flour', 'Cocoa powder', 'Sugar', 'Baking powder', 'Baking soda', 'Salt', 'Eggs', 'Milk', 'Vegetable oil', 'Vanilla extract', 'Boiling water']","['Mix dry ingredients. Add eggs, milk, oil, and vanilla extract. Beat until smooth.', 'Stir in boiling water. Pour batter into prepared cake pans.', 'Bake until a toothpick inserted into the center comes out clean.']"
Tacos,"['Tortillas', 'Ground beef or chicken', 'Taco seasoning', 'Lettuce', 'Tomato', 'Onion', 'Cheese', 'Salsa', 'Sour cream', 'Guacamole']","['Cook meat with taco seasoning. Warm tortillas.', 'Assemble tacos with meat, lettuce, tomato, onion, cheese, salsa, sour cream, and guacamole.']"
Hamburger,"['Ground beef', 'Salt', 'Pepper', 'Hamburger buns', 'Lettuce', 'Tomato', 'Onion', 'Cheese', 'Ketchup', 'Mustard', 'Pickles']","['Season ground beef with salt and pepper. Form into patties.', 'Grill or fry patties until cooked to desired doneness.', 'Assemble burgers with lettuce, tomato, onion, cheese, ketchup, mustard, and pickles.']"
Baby Back Ribs,"['Baby back ribs', 'Barbecue sauce', 'Salt', 'Pepper', 'Garlic powder', 'Onion powder', 'Paprika', 'Brown sugar', 'Apple cider vinegar']","['Season ribs with salt, pepper, garlic powder, onion powder, and paprika.', 'Wrap ribs in foil and bake until tender.', 'Finish on the grill, basting with barbecue sauce mixed with brown sugar and apple cider vinegar.']"
Deviled Eggs,"['Eggs', 'Mayonnaise', 'Mustard', 'Vinegar', 'Salt', 'Pepper', 'Paprika (for garnish)']","['Hard boil eggs. Peel and halve lengthwise.', 'Remove yolks and mash with mayonnaise, mustard, vinegar, salt, and pepper.', 'Spoon or pipe mixture into egg white halves. Sprinkle with paprika.']"
French Fries,"['Potatoes', 'Vegetable oil', 'Salt']","['Cut potatoes into strips. Soak in cold water, then dry thoroughly.', 'Heat oil to 350°F (175°C). Fry potatoes in batches until golden brown.', 'Drain on paper towels and season with salt.']"
Dumplings,"['Dumpling wrappers', 'Ground meat (such as pork or chicken)', 'Cabbage', 'Green onions', 'Garlic', 'Ginger', 'Soy sauce', 'Sesame oil', 'Salt', 'Pepper']","['Mix ground meat with finely chopped cabbage, green onions, garlic, ginger, soy sauce, sesame oil, salt, and pepper.', 'Place a spoonful of filling onto each dumpling wrapper. Fold and seal.', 'Steam, boil, or pan-fry dumplings until cooked through.']"
Fried Rice,"['Cooked rice (preferably day-old)', 'Eggs', 'Vegetables (such as peas, carrots, and bell peppers)', 'Protein (such as shrimp, chicken, or pork)', 'Soy sauce', 'Sesame oil', 'Garlic', 'Ginger', 'Green onions', 'Salt', 'Pepper']","['Heat oil in a wok or skillet. Add beaten eggs and scramble.', 'Stir-fry protein until cooked. Add minced garlic, ginger, and chopped vegetables.', 'Add cooked rice and stir-fry until heated through. Season with soy sauce, sesame oil, salt, and pepper.']"
French Onion Soup,"['Onions', 'Butter', 'Beef broth', 'White wine', 'Baguette', 'Gruyere cheese', 'Salt', 'Pepper']","['Slice onions thinly. Cook in butter until caramelized.', 'Deglaze pan with white wine. Add beef broth and simmer.', 'Ladle soup into oven-safe bowls. Top with toasted baguette slices and grated Gruyere cheese.', 'Broil until cheese is bubbly and golden brown.']"
Pho,"['Beef bones', 'Water', 'Onion', 'Ginger', 'Cinnamon', 'Star anise', 'Cloves', 'Cardamom pods', 'Fish sauce', 'Rice noodles', 'Beef slices', 'Bean sprouts', 'Thai basil', 'Lime wedges', 'Chili peppers']","['Roast beef bones. Simmer with water, onion, ginger, cinnamon, star anise, cloves, and cardamom pods.', 'Strain broth. Season with fish sauce.', 'Cook rice noodles and place in bowls. Top with beef slices and bean sprouts.', 'Ladle hot broth over noodles. Serve with Thai basil, lime wedges, and chili peppers.']"
Caprese Salad,"['Tomatoes', 'Fresh mozzarella cheese', 'Fresh basil leaves', 'Olive oil', 'Balsamic glaze (optional)', 'Salt', 'Pepper']","['Slice tomatoes and fresh mozzarella cheese.', 'Arrange alternating slices on a plate. Tuck fresh basil leaves between slices.', 'Drizzle with olive oil and balsamic glaze if desired. Season with salt and pepper.']"
Oysters,"['Fresh oysters', 'Lemon wedges', 'Tabasco sauce', 'Mignonette sauce']","['Shuck oysters and loosen from shell.', 'Serve on ice with lemon wedges, Tabasco sauce, and mignonette sauce.']"
Baklava,"['Phyllo dough', 'Walnuts', 'Almonds', 'Sugar', 'Cinnamon', 'Butter', 'Honey', 'Lemon juice']","['Layer phyllo dough and nut mixture brushed with melted butter.', 'Bake until golden brown. Pour honey syrup over hot baklava.', 'Cool and slice into pieces.']"
Crème Brûlée,"['Heavy cream', 'Egg yolks', 'Sugar', 'Vanilla extract', 'Granulated sugar (for caramelizing)']","['Heat cream until hot but not boiling. Whisk egg yolks with sugar and vanilla extract.', 'Gradually whisk hot cream into egg mixture. Strain and pour into ramekins.', 'Bake in a water bath until set. Chill until cold.', 'Sprinkle granulated sugar on top and caramelize with a torch.']"
Carrot Cake,"['Flour', 'Sugar', 'Baking soda', 'Baking powder', 'Salt', 'Cinnamon', 'Nutmeg', 'Eggs', 'Oil', 'Vanilla extract', 'Carrots', 'Walnuts', 'Cream cheese', 'Butter', 'Powdered sugar', 'Lemon juice']","['Mix dry ingredients. Beat eggs, oil, and vanilla extract. Combine wet and dry ingredients.', 'Fold in grated carrots and chopped walnuts. Pour batter into pans and bake.', 'Beat cream cheese, butter, powdered sugar, and lemon juice for frosting. Frost cooled cakes.']"
Onion Rings,"['Onions', 'Flour', 'Cornstarch', 'Baking powder', 'Salt', 'Pepper', 'Beer', 'Oil (for frying)']","['Slice onions into rings. Mix flour, cornstarch, baking powder, salt, and pepper.', 'Whisk in beer until smooth. Dip onion rings in batter.', 'Fry in hot oil until golden brown and crispy. Drain on paper towels.']"
Caesar Salad,"['Romaine lettuce', 'Croutons', 'Parmesan cheese', 'Caesar dressing (made with anchovies, garlic, lemon juice, Dijon mustard, egg yolk, olive oil, and Worcestershire sauce)']","['Toss torn romaine lettuce with croutons and shaved Parmesan cheese.', 'Dress with Caesar dressing and toss to coat evenly.']"
